Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
D2,18/08/2023,17:30,Kaiserslautern,Elversberg,3,2,H,1,0,H,20,21,8,9,11,12,4,6,3,1,0,0,2.25,3.5,3.1,2.25,3.6,3,2.25,3.45,3.05,2.32,3.65,3.09,2.15,3.25,2.8,2.2,3.6,2.9,2.32,3.7,3.1,2.24,3.55,2.98,1.65,2.2,1.69,2.26,1.7,2.29,1.66,2.18,-0.25,1.98,1.88,2.02,1.89,2.02,1.92,1.95,1.86,2.2,3.6,3.2,2.2,3.6,3,2.25,3.5,3.05,2.25,3.7,3.19,2.15,3.25,2.8,2.15,3.6,3,2.25,3.7,3.36,2.19,3.56,3.06,1.62,2.25,1.67,2.3,1.69,2.34,1.64,2.22,-0.25,1.93,1.93,1.96,1.94,1.99,1.98,1.89,1.92
D2,18/08/2023,17:30,Wehen,Karlsruhe,1,0,H,1,0,H,11,15,4,7,14,2,2,7,3,1,0,0,3.1,3.5,2.25,2.95,3.7,2.25,2.95,3.65,2.25,3.07,3.82,2.27,3,3.5,2,2.88,3.7,2.2,3.1,3.85,2.29,2.95,3.66,2.22,1.57,2.35,1.6,2.45,1.6,2.49,1.56,2.37,0.25,1.9,1.95,1.93,1.98,1.95,2.02,1.87,1.93,2.8,3.4,2.4,2.65,3.6,2.45,2.7,3.6,2.45,2.83,3.65,2.5,2.6,3.4,2.25,2.63,3.6,2.38,2.87,3.78,2.5,2.74,3.55,2.39,1.6,2.3,1.62,2.41,1.63,2.49,1.57,2.36,0,2.05,1.8,2.08,1.84,2.11,1.86,2.05,1.78
D2,19/08/2023,12:00,Fortuna Dusseldorf,Paderborn,1,2,A,0,1,A,26,10,6,6,6,20,12,1,0,3,0,0,2.2,3.5,3.2,2.15,3.8,3.1,2.2,3.65,3.1,2.11,3.94,3.32,1.95,3.5,3.1,2.05,3.8,3.1,2.2,3.95,3.32,2.1,3.71,3.14,1.6,2.3,1.61,2.42,1.63,2.43,1.59,2.32,-0.25,1.85,2,1.85,2.06,1.91,2.06,1.84,1.97,1.95,3.75,3.75,2.05,3.7,3.4,1.97,3.75,3.55,2.05,3.93,3.49,1.91,3.4,3.25,1.95,3.8,3.3,2.05,3.95,3.94,1.97,3.75,3.45,1.57,2.35,1.61,2.43,1.61,2.45,1.57,2.34,-0.5,1.98,1.88,2.05,1.86,2.05,1.93,1.97,1.85
D2,19/08/2023,12:00,Greuther Furth,St Pauli,0,0,D,0,0,D,16,6,2,1,11,17,2,1,1,5,0,0,2.6,3.3,2.7,2.55,3.6,2.6,2.55,3.45,2.65,2.66,3.59,2.68,2.38,3.3,2.5,2.7,3.5,2.4,2.66,3.6,2.7,2.55,3.44,2.61,1.75,2.05,1.84,2.06,1.84,2.17,1.75,2.04,0,1.93,1.93,1.94,1.96,1.97,2,1.89,1.93,2.5,3.4,2.75,2.45,3.4,2.75,2.45,3.45,2.8,2.56,3.5,2.84,2.25,3.2,2.7,2.38,3.5,2.7,2.56,3.55,2.86,2.44,3.41,2.76,1.8,2,1.82,2.06,1.82,2.13,1.76,2.02,0,1.83,2.03,1.85,2.06,1.88,2.11,1.79,2.04
D2,19/08/2023,12:00,Hansa Rostock,Hannover,1,2,A,0,1,A,10,8,2,2,13,11,4,5,3,1,0,0,2.63,3.3,2.7,2.5,3.5,2.7,2.55,3.45,2.7,2.63,3.63,2.69,2.3,3.2,2.6,2.5,3.5,2.55,2.63,3.63,2.7,2.53,3.45,2.62,1.83,2.03,1.8,2.09,1.85,2.09,1.77,2.01,0,1.93,1.93,1.93,1.98,1.96,2.01,1.88,1.93,2.45,3.4,2.8,2.45,3.4,2.8,2.45,3.45,2.8,2.52,3.5,2.91,2.3,3.2,2.6,2.4,3.4,2.75,2.54,3.61,2.98,2.42,3.4,2.79,1.9,1.95,1.93,1.96,1.95,2.08,1.86,1.92,0,1.8,2.05,1.82,2.11,1.84,2.12,1.78,2.05
D2,19/08/2023,19:30,Hamburg,Hertha,3,0,H,2,0,H,27,11,7,2,10,7,4,2,2,2,0,0,1.83,3.9,4,1.93,3.9,3.5,1.95,3.55,3.85,1.9,4.17,3.79,1.85,3.6,3.25,1.85,4,3.5,1.95,4.2,4,1.88,3.93,3.6,1.48,2.6,1.51,2.65,1.53,2.7,1.49,2.55,-0.5,1.88,1.98,1.9,2,1.95,2.02,1.87,1.94,1.73,4.2,4.33,1.72,4.33,4.1,1.75,3.8,4.4,1.74,4.43,4.36,1.67,3.9,3.7,1.7,4.4,3.9,1.75,4.5,4.58,1.71,4.24,4.14,1.36,3.1,1.37,3.22,1.39,3.32,1.35,3.07,-0.75,1.9,1.95,1.92,1.99,1.95,2,1.88,1.93
D2,20/08/2023,12:30,Braunschweig,Schalke 04,1,0,H,1,0,H,17,11,6,3,15,12,6,4,3,0,1,0,3.75,3.6,1.95,3.5,3.7,1.98,3.5,3.65,2,3.61,3.87,2.03,3.4,3.5,1.85,3.4,3.5,2.05,3.75,3.9,2.05,3.48,3.67,1.98,1.7,2.1,1.73,2.19,1.78,2.22,1.7,2.11,0.5,1.83,2.03,1.88,2.03,1.92,2.06,1.83,1.98,3.4,3.5,2.1,3.3,3.7,2.05,3.2,3.65,2.1,3.27,3.79,2.18,3.2,3.4,1.95,3.25,3.75,2,3.61,3.81,2.24,3.23,3.65,2.08,1.62,2.25,1.68,2.28,1.68,2.34,1.63,2.23,0.25,1.98,1.88,2,1.9,2.12,1.9,2,1.82
D2,20/08/2023,12:30,Holstein Kiel,Magdeburg,2,4,A,1,2,A,17,18,8,10,23,12,6,3,1,2,0,0,2.45,3.5,2.8,2.37,3.75,2.7,2.35,3.65,2.8,2.45,3.82,2.8,2.3,3.5,2.5,2.38,3.5,2.75,2.45,3.9,2.85,2.37,3.63,2.71,1.53,2.4,1.55,2.58,1.57,2.58,1.52,2.46,0,1.8,2.05,1.83,2.09,1.85,2.1,1.78,2.05,2.38,4,2.7,2.3,3.8,2.8,2.3,3.85,2.75,2.43,3.84,2.81,2.15,3.5,2.7,2.3,3.9,2.6,2.47,4,2.89,2.31,3.79,2.74,1.48,2.6,1.51,2.65,1.51,2.72,1.47,2.59,0,1.8,2.05,1.82,2.1,1.87,2.15,1.76,2.08
D2,20/08/2023,12:30,Osnabruck,Nurnberg,2,3,A,0,1,A,15,20,3,7,13,8,3,12,2,2,0,0,2.5,3.4,2.8,2.45,3.5,2.7,2.5,3.5,2.7,2.6,3.4,2.86,2.4,3.25,2.5,2.45,3.5,2.63,2.6,3.6,2.86,2.47,3.42,2.71,1.8,2,1.86,2.03,1.86,2.09,1.78,2,0,1.83,2.03,1.86,2.05,1.86,2.06,1.82,1.99,2.2,3.5,3.25,2.2,3.5,3.1,2.25,3.5,3.05,2.25,3.57,3.29,2.1,3.2,3,2.2,3.5,3,2.35,3.62,3.33,2.22,3.46,3.08,1.73,2.08,1.76,2.14,1.85,2.14,1.74,2.05,-0.25,1.9,1.95,1.95,1.95,1.99,2.01,1.92,1.89
D2,25/08/2023,17:30,Paderborn,Kaiserslautern,1,2,A,0,0,D,15,12,5,3,17,12,1,2,2,5,0,0,2.2,3.75,3.1,,,,2.15,3.65,3.15,2.21,3.84,3.17,1.91,3.6,3.1,2.05,3.7,3.1,2.21,3.84,3.3,2.15,3.68,3.11,1.67,2.15,1.69,2.26,1.7,2.31,1.65,2.22,-0.25,1.93,1.93,1.93,1.97,1.95,1.98,1.87,1.93,2.1,3.6,3.2,,,,2.15,3.6,3.2,2.17,3.74,3.33,2,3.4,3,2.05,3.7,3.13,2.21,3.8,3.35,2.13,3.62,3.17,1.7,2.1,1.74,2.19,1.77,2.28,1.69,2.15,-0.25,1.88,1.98,1.89,2.02,1.95,2.04,1.86,1.95
D2,25/08/2023,17:30,Schalke 04,Holstein Kiel,0,2,A,0,1,A,13,14,4,5,11,13,3,7,1,1,1,0,1.85,4,3.5,,,,1.95,3.9,3.55,1.95,4.19,3.61,1.8,3.9,3.2,1.9,4.1,3.3,1.98,4.2,3.65,1.91,4.02,3.47,1.44,2.7,1.44,2.89,1.47,2.92,1.42,2.79,-0.5,1.93,1.93,1.95,1.95,1.98,1.96,1.91,1.9,2,4,3.1,,,,2,3.9,3.3,2.02,4.09,3.45,1.85,3.8,3.1,2,4,3.1,2.07,4.15,3.45,2,3.96,3.26,1.4,2.88,1.43,2.96,1.44,2.96,1.41,2.84,-0.5,2,1.85,2.02,1.88,2.07,1.88,1.98,1.82
D2,26/08/2023,12:00,Elversberg,Fortuna Dusseldorf,0,5,A,0,3,A,13,15,4,8,6,9,8,6,1,3,0,0,2.8,3.6,2.3,,,,2.75,3.65,2.4,2.86,3.87,2.38,2.7,3.6,2.1,2.7,3.6,2.38,2.86,3.95,2.43,2.73,3.7,2.35,1.57,2.35,1.58,2.5,1.61,2.5,1.57,2.38,0,2.08,1.73,2.14,1.78,2.14,1.83,2.06,1.76,2.8,3.6,2.3,,,,2.7,3.65,2.45,2.83,3.88,2.4,2.7,3.6,2.1,2.63,3.7,2.3,2.89,3.88,2.45,2.72,3.69,2.37,1.53,2.4,1.57,2.53,1.6,2.53,1.56,2.38,0.25,1.8,2.05,1.83,2.1,1.85,2.19,1.76,2.07
D2,26/08/2023,12:00,Hansa Rostock,Osnabruck,2,1,H,1,1,D,12,13,5,3,17,10,4,5,3,0,0,0,2.05,3.5,3.4,,,,2.1,3.6,3.3,2.12,3.7,3.49,2,3.5,3,2.05,3.6,3.25,2.14,3.9,3.49,2.08,3.6,3.3,1.73,2.08,1.8,2.09,1.81,2.14,1.75,2.06,-0.25,1.83,2.03,1.84,2.07,1.87,2.09,1.82,2,2.15,3.4,3.4,,,,2.15,3.5,3.25,2.2,3.54,3.44,2,3.5,3,2.05,3.5,3.3,2.2,3.6,3.6,2.11,3.49,3.35,1.85,2,1.87,2.02,1.94,2.02,1.83,1.95,-0.25,1.83,2.03,1.9,2.01,1.9,2.11,1.83,1.99
D2,26/08/2023,12:00,Hertha,Greuther Furth,5,0,H,2,0,H,14,17,7,6,18,9,5,8,1,1,0,0,2.4,3.5,2.75,,,,2.4,3.6,2.75,2.55,3.71,2.73,2.15,3.3,2.8,2.4,3.5,2.7,2.55,3.71,2.8,2.43,3.56,2.69,1.7,2.1,1.72,2.21,1.76,2.33,1.68,2.16,0,1.85,2,1.88,2.02,1.9,2.06,1.82,2,2.3,3.4,2.9,,,,2.4,3.5,2.8,2.41,3.56,3.01,2.15,3.3,2.8,2.3,3.5,2.75,2.45,3.63,3.01,2.36,3.49,2.85,1.8,2,1.82,2.07,1.85,2.2,1.74,2.07,-0.25,2.05,1.8,2.09,1.83,2.12,1.84,2.04,1.78
D2,26/08/2023,19:30,Hannover,Hamburg,0,1,A,0,0,D,19,11,5,4,13,13,3,3,1,4,0,1,3.25,4,2,,,,3.15,3.95,2.05,3.42,4.12,2.03,3,3.7,1.91,3.1,4,2,3.45,4.15,2.06,3.23,3.96,2,1.44,2.7,1.48,2.75,1.48,2.85,1.44,2.72,0.5,1.85,2,1.88,2.03,1.89,2.07,1.81,2,3.3,4,2,,,,3.35,3.85,2,3.34,4.07,2.07,3,3.7,1.91,3.1,4,2,3.5,4.2,2.11,3.27,3.99,1.98,1.44,2.7,1.49,2.72,1.49,3.2,1.41,2.84,0.5,1.8,2.05,1.85,2.07,1.94,2.11,1.84,1.97
